ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Android.mk
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\android\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\chips\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\chips\test\
* build\generated\source\buildConfig\androidTest\debug\com\android\ex\chips\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\android\
* build\generated\source\buildConfig\debug\com\android\ex\
* build\generated\source\buildConfig\debug\com\android\ex\chips\
* build\generated\source\buildConfig\debug\com\android\ex\chips\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\android\
* build\generated\source\buildConfig\release\com\android\ex\
* build\generated\source\buildConfig\release\com\android\ex\chips\
* build\generated\source\buildConfig\release\com\android\ex\chips\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\android\
* build\generated\source\r\androidTest\debug\com\android\ex\
* build\generated\source\r\androidTest\debug\com\android\ex\chips\
* build\generated\source\r\androidTest\debug\com\android\ex\chips\R.java
* build\generated\source\r\androidTest\debug\com\android\ex\chips\test\
* build\generated\source\r\androidTest\debug\com\android\ex\chips\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\android\
* build\generated\source\r\debug\com\android\ex\
* build\generated\source\r\debug\com\android\ex\chips\
* build\generated\source\r\debug\com\android\ex\chips\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\android\
* build\generated\source\r\release\com\android\ex\
